FECHA|MERCADO|ESCENARIO|VOLATILIDAD|NIVEL|TIPO|PRECIO_ENTRADA|PRECIO_SALIDA|STAKE_USD|CICLOS_RECICLAJE|PNL_USD|CAPITAL_ANTES|CAPITAL_DESPUES|RESULTADO|NOTAS
2026-03-02 09:45|BTC-5M-01|Rebote L1 directo|Low|Compra 1|COMPRA|0.83||4.0|0||100.0|||[HOLD] Solo TP/SL
2026-03-02 09:45|BTC-5M-01|Rebote L1 directo|Low|CIERRE TOTAL|TP_GLOBAL||0.96|4.0||+0.6265|100.0|100.63|WIN|P&L neto: +0.6265
2026-03-02 09:50|BTC-5M-02|L1+L2, 1 reciclaje|Mid|Compra 1|COMPRA|0.83||4.03|0||100.63|||[HOLD] Solo TP/SL
2026-03-02 09:50|BTC-5M-02|L1+L2, 1 reciclaje|Mid|Compra 2|COMPRA|0.79||4.03|1||100.63|||[RECICLAJE] Puede reciclar
2026-03-02 09:50|BTC-5M-02|L1+L2, 1 reciclaje|Mid|Compra 2 x1 reciclajes|RECICLAJE|0.79|0.8374|4.03|1|+0.2418|||GANANCIA RECICLAJE|1 ciclo(s) x $0.2418/ciclo
2026-03-02 09:50|BTC-5M-02|L1+L2, 1 reciclaje|Mid|CIERRE TOTAL|TP_GLOBAL||0.96|8.06||+1.7402|100.63|102.37|WIN|P&L neto: +1.7402
2026-03-02 09:55|BTC-5M-03|L1+L2+L3, reciclaje x2|High|Compra 1|COMPRA|0.83||4.09|0||102.37|||[HOLD] Solo TP/SL
2026-03-02 09:55|BTC-5M-03|L1+L2+L3, reciclaje x2|High|Compra 2|COMPRA|0.79||4.09|2||102.37|||[RECICLAJE] Puede reciclar
2026-03-02 09:55|BTC-5M-03|L1+L2+L3, reciclaje x2|High|Compra 3|COMPRA|0.75||4.09|2||102.37|||[RECICLAJE] Puede reciclar
2026-03-02 09:55|BTC-5M-03|L1+L2+L3, reciclaje x2|High|Compra 2 x2 reciclajes|RECICLAJE|0.79|0.8374|4.09|2|+0.4908|||GANANCIA RECICLAJE|2 ciclo(s) x $0.2454/ciclo
2026-03-02 09:55|BTC-5M-03|L1+L2+L3, reciclaje x2|High|Compra 3 x2 reciclajes|RECICLAJE|0.75|0.795|4.09|2|+0.4908|||GANANCIA RECICLAJE|2 ciclo(s) x $0.2454/ciclo
2026-03-02 09:55|BTC-5M-03|L1+L2+L3, reciclaje x2|High|CIERRE TOTAL|TP_GLOBAL||0.96|12.27||+3.6475|102.37|106.02|WIN|P&L neto: +3.6475
2026-03-02 10:00|BTC-5M-04|L1-L4, reciclaje completo|Mid|Compra 1|COMPRA|0.83||4.24|0||106.02|||[HOLD] Solo TP/SL
2026-03-02 10:00|BTC-5M-04|L1-L4, reciclaje completo|Mid|Compra 2|COMPRA|0.79||4.24|3||106.02|||[RECICLAJE] Puede reciclar
2026-03-02 10:00|BTC-5M-04|L1-L4, reciclaje completo|Mid|Compra 3|COMPRA|0.75||4.24|3||106.02|||[RECICLAJE] Puede reciclar
2026-03-02 10:00|BTC-5M-04|L1-L4, reciclaje completo|Mid|Compra 4|COMPRA|0.71||6.36|2||106.02|||[RECICLAJE] Puede reciclar
2026-03-02 10:00|BTC-5M-04|L1-L4, reciclaje completo|Mid|Compra 2 x3 reciclajes|RECICLAJE|0.79|0.8374|4.24|3|+0.7632|||GANANCIA RECICLAJE|3 ciclo(s) x $0.2544/ciclo
2026-03-02 10:00|BTC-5M-04|L1-L4, reciclaje completo|Mid|Compra 3 x3 reciclajes|RECICLAJE|0.75|0.795|4.24|3|+0.7632|||GANANCIA RECICLAJE|3 ciclo(s) x $0.2544/ciclo
2026-03-02 10:00|BTC-5M-04|L1-L4, reciclaje completo|Mid|Compra 4 x2 reciclajes|RECICLAJE|0.71|0.7526|6.36|2|+0.7632|||GANANCIA RECICLAJE|2 ciclo(s) x $0.3816/ciclo
